id,country,name_english,name,name_short,left_right,range_left,range_right,sd,respondents
101,ARGENTINA,Radical Civic Union,Union Civica Radical,UCR,5.0,4.0,6.0,0.63,5
102,ARGENTINA,Justice Party,Partido Justicialista,PJ,7.4,5.0,8.0,1.2,5
203,AUSTRALIA,Australian Democrats,Australian Democrats,AD,3.0,2.0,4.0,0.82,6
204,AUSTRALIA,Australian Labour Party,Australian Labour Party,ALP,4.75,4.0,6.0,0.66,8
205,AUSTRALIA,Liberal Party,Liberal Party,LPA,7.13,6.0,8.0,0.93,8
206,AUSTRALIA,National Party of Australia,National Party of Australia,NPA,8.5,7.0,9.0,0.76,6
307,AUSTRIA,Green Alternative,Gruene Alternativen,GA,2.86,2.0,4.0,0.64,7
308,AUSTRIA,Austrian Socialist Party,Sozialistische Partei,SPO,4.75,4.0,5.0,0.43,8
309,AUSTRIA,Austrian People's Party,Volkspartei,OVP,6.25,6.0,7.0,0.43,8
310,AUSTRIA,Liberal Forum,Liberales Forum,LF,6.33,6.0,7.0,0.47,3
311,AUSTRIA,Austrian Freedom Party,Freiheitliche Partei,FPO,8.63,7.0,9.0,0.7,8
401,BELGIUM,Ecologist,Agalev,A,3.4,3.0,4.0,0.49,5
402,BELGIUM,Ecologist,Ecolo,E,3.5,3.0,4.0,0.5,6
403,BELGIUM,Socialist,Parti Socialiste,PS,4.0,3.0,5.0,0.76,7
404,BELGIUM,Flemish Socialist Party,Socialistische Partij,SP,4.2,4.0,5.0,0.4,5
405,BELGIUM,Christian-Social Party,Parti Social Chretien,PSC,5.71,5.0,6.0,0.45,7
406,BELGIUM,Flemish Christian People's Party,Christelijke Volkspartij,CVP,6.0,5.0,7.0,0.63,5
407,BELGIUM,People's Union,Volksunie,VU,6.5,5.0,8.0,1.12,4
408,BELGIUM,Democratic Front of the Francophones,Front Democratique des Francophones,FDF,7.0,5.0,10.0,1.67,5
409,BELGIUM,Liberal Reform Party,Parti Reformateur Liberal,PRL,7.29,6.0,8.0,0.7,7
501,BRAZIL,Brazilian Communist Party,Partido Comunista do Brasil,PCdoB,1.33,1.0,2.0,0.47,3
502,BRAZIL,Brasileire Workers' Party,Partido Trabalhista,PTB,2.25,2.0,3.0,0.43,4
503,BRAZIL,People's Social Party,Partido Popular Social,PPS,2.67,2.0,3.0,0.47,3
504,BRAZIL,Democratic Labour Party,Partido Democratico Trabalhista,PDT,3.5,3.0,5.0,0.87,4
505,BRAZIL,Brazilian Social Democracy,Partido da Social Democrata Brasileira,PSDB,4.0,3.0,5.0,0.71,4
506,BRAZIL,Party of Brazilian Democratic Movement,Partido do Movimento Democratico Brasiliero,PMDB,5.25,4.0,6.0,0.83,4
507,BRAZIL,Liberal Party,Partido Liberal,PL,7.0,7.0,7.0,0.0,3
508,BRAZIL,Liberal Front,Partido da Frente Liberal,PFL,8.25,8.0,9.0,0.43,4
509,BRAZIL,Social Democratic Party,Partido Democratico Social,PDS,9.33,9.0,10.0,0.47,3
601,BRITAIN,Labour,Labour,Lab,4.43,3.0,6.0,0.82,14
602,BRITAIN,Liberal Democratic Party,Liberal Democratic Party,LDP,5.21,4.0,7.0,0.94,14
603,BRITAIN,Conservative Party,Conservative Party,Con,7.71,6.0,9.0,0.96,14
701,BULGARIA,Bulgarian Communist Party,Bulgarska Komunisticheska Partiya,BKP,1.4,1.0,2.0,0.49,5
702,BULGARIA,Bulgarian Socialist Party,Bulgarska Socialisticheska Partiya,BSP,4.0,2.0,9.0,2.31,6
703,BULGARIA,Bulgarian Social Democratic Party,,BSDP,4.2,3.0,5.0,0.75,5
704,BULGARIA,Naroden Soyuz Bulgarian Agrarian National Movement,Bulgarski Zemedelski,BANU,5.5,5.0,6.0,0.5,4
705,BULGARIA,Green Party,,GP,6.0,5.0,7.0,1.0,4
706,BULGARIA,Union of Democratic Forces,Soyuz na Demokratichnite Sili,SDS,6.25,1.0,8.0,3.03,4
707,BULGARIA,Bulgarian Liberal Party,,BPL,6.5,6.0,7.0,0.5,4
708,BULGARIA,Bulgarian Business Bloc,,BBB,8.0,7.0,10.0,1.41,3
709,BULGARIA,Democratic Party,,DP,9.5,9.0,10.0,0.5,-4
801,CANADA,New Democratic Party,New Democratic Party,NDP,2.9,1.0,4.0,1.22,10
802,CANADA,Bloc Quebecois,Bloc Quebecois,BQ,3.5,2.0,5.0,1.12,4
803,CANADA,Liberal Party,Liberal Party,L,5.1,3.0,7.0,1.04,10
804,CANADA,Progressive Conservative Party,Progressive Conservative Party,PCP,7.3,5.0,10.0,1.42,10
805,CANADA,Reform Party,Reform Party,RP,9.0,7.0,10.0,0.94,9
901,CHILE,Communist,Partido Comunista,PC,1.33,1.0,2.0,0.47,6
902,CHILE,Socialist,Partido Socialista,PS,3.0,2.0,4.0,0.58,6
903,CHILE,Reformed Socialist,Partido por la Democracia,PPD,4.17,3.0,5.0,0.69,6
904,CHILE,Christian Democrat,Partido Democrata Cristiano,PDC,5.0,4.0,6.0,0.58,6
905,CHILE,Radical Party,Partido Radical,PR,6.0,5.0,8.0,1.22,4
906,CHILE,Moderate right,Renovacion National,RN,7.33,6.0,9.0,0.94,6
907,CHILE,Pinochet,Union Democrata Independiente,UDI,8.33,6.0,10.0,1.37,6
1001,CZECH REPUBLIC,Left Bloc,Komunisticka Strana C.a.M.,KSCM,1.33,1.0,2.0,0.47,6
1002,CZECH REPUBLIC,Social Democrats,Ceskastrana Socialne Demokraticka,CSSD,2.83,2.0,4.0,0.69,6
1003,CZECH REPUBLIC,Liberal Social,Liberalni Socialni Unie,LSU,3.67,3.0,4.0,0.47,3
1004,CZECH REPUBLIC,Civic Movement,Obcanske Hunte,OH,4.75,4.0,5.0,0.43,4
1005,CZECH REPUBLIC,Civic Democratic Party,Obcansko Demokraticka Strana,ODS,7.33,5.0,8.0,1.12,6
1006,CZECH REPUBLIC,Civic Democratic Alliance,Obcansko Demokraticka Aliance,ODA,7.4,6.0,9.0,1.02,5
1007,CZECH REPUBLIC,Christian Democratic Union -- Czech People's Party,Krestanska Demokraticka Unie-Ceska Strana Lidova,KDU-CSL,7.6,6.0,9.0,1.2,5
1008,CZECH REPUBLIC,Christian Democratic Party,Krestansko Demokracie,KDS,8.33,8.0,9.0,0.47,3
1009,CZECH REPUBLIC,Republican Party,Republik Duska Strana Ceska,SPR-RSC,9.8,9.0,10.0,0.4,5
1101,DENMARK,Red-Green List,Rod-Gron Enhedsliste,RGE,2.0,1.0,3.0,1.0,2
1102,DENMARK,Socialist People's,Socialistik Folkeparti,SF,2.89,2.0,4.0,0.57,9
1103,DENMARK,Social Democrat,Socialdemokratiet,SD,4.22,3.0,5.0,0.79,9
1104,DENMARK,Radical Liberals,Radikale Venstre,RV,5.67,5.0,6.0,0.47,9
1105,DENMARK,Centre Democrats,Centrum-demokraterne,CD,6.0,4.0,7.0,1.15,9
1106,DENMARK,Christian People's,Kristeligt Folkeparti,KRF,6.22,5.0,7.0,0.79,9
1107,DENMARK,Conservatives,Konservative Folkeparti,KF,7.56,7.0,8.0,0.5,9
1108,DENMARK,Liberal,Venstre,V,8.11,8.0,9.0,0.31,9
