comment,data_source,name,name_english,party_change,name_short,party_id,name_ascii,date,name_nonlatin,id,description
,,Maalaisliitto – Agrarförbundet ,Agrarian Union,False,Maal,94,Maalaisliitto -- Agrarforbundet ,1908-07-01,,1,
,,Suomen Keskusta – Centern i Finland,Finnish Centre,False,KESK,94,Suomen Keskusta -- Centern i Finland,1988-07-01,,2,
,,Keskustapuolue – Centerpartiet ,Centre Party,False,KESK,94,Keskustapuolue -- Centerpartiet ,1965-07-01,,3,
,,Bondepartiet,Farmer's Party,1,Bp,702,Bondepartiet,1920-07-01,,4,
,,Senterpartiet,Centre Party,False,Sp,702,Senterpartiet,1959-07-01,,5,
,,Kristendemokraterne,Christian Democrats,False,K,1331,Kristendemokraterne,2003-07-01,,6,
,,Sveriges Kommunistiska Parti,Communist Party of Sweden,False,SKP,882,Sveriges Kommunistiska Parti,1921-07-01,,7,
,,Vänsterpartiet kommunisterna,Left Communists Party,False,VK,882,Vansterpartiet kommunisterna,1967-07-01,,8,
,,Vänsterpartiet,Left Party,False,Vp,882,Vansterpartiet,1990-07-01,,9,
,,Folkpartiet,People's Party,1,FP,892,Folkpartiet,1934-08-05,,10,
,,Folkpartiet liberalerna,Liberal People's Party,False,FP,892,Folkpartiet liberalerna,1990-07-01,,11,
,,Högerns riksorganisation,National Organization of the Right,False,Hr,657,Hogerns riksorganisation,1938-07-01,,12,
,,Högerpartiet,Right Party,False,H,657,Hogerpartiet,1952-07-01,,13,
,,Moderata samlingspartiet,Moderate Coalition Party,False,MSP,657,Moderata samlingspartiet,1969-07-01,,14,
,,Bondeförbundet,Farmers' League,False,B,1461,Bondeforbundet,1913-07-01,,15,
,,Centerpartiet,Centre Party,False,C,1461,Centerpartiet,1957-07-01,,16,
,,Sosialistisk Valgforbund,Socialist Electoral League,False,SV,81,Sosialistisk Valgforbund,1973-07-01,,17,
,,Sosialistisk Venstreparti,Socialist Left Party,False,SV,81,Sosialistisk Venstreparti,1975-07-01,,18,
,,Kristen Demokratisk Samling,Christian Democratic Union,False,KDS,282,Kristen Demokratisk Samling,1964-07-01,,19,
,,Kristdemokratiska Samhällspartiet,Christian Democrats,False,Ks,282,Kristdemokratiska Samhallspartiet,1987-07-01,,20,
,,Kristdemokraterna,Christian Democrats,False,Kd,282,Kristdemokraterna,1995-07-01,,21,
,,Det Nye Folkepartiet,New People's Party,False,DNF,1209,Det Nye Folkepartiet,1972-07-01,,23,
,,Det Liberale Folkepartiet,Liberal People's Party,False,DLF,1209,Det Liberale Folkepartiet,1980-07-01,,24,
,,Anders Langes parti,Anders Lange's Party,False,ALP,351,Anders Langes parti,1973-04-08,,25,
,,Fremskrittspartiet,Progress Party,False,FrP,351,Fremskrittspartiet,1977-01-29,,26,
,,Country Party,Country Party,False,CP,184,Country Party,1913-07-01,,27,
,,National Country Party,National Country Party,False,NCA,184,National Country Party,1975-07-01,,28,
,,National Party of Australia,National Party of Australia,False,NPA,184,National Party of Australia,1982-07-01,,29,
