id,key,short,full,url
1,benoit,Benoit and Laver (2006),"Benoit, Kenneth, and Michael Laver. 2006. Party policy in modern democracies. Routledge.",http://www.politics.tcd.ie/ppmd/
2,castles,Castles and Mair (1984),"Castles, Francis G. and Peter Mair. 1984. “Left-right political scales: Some ‘expert’ judgements.” European Journal of Political Research 12(1):73–88.",
3,huber,Huber and Inglehart (1995),"Huber, John, and Roland Inglehart. 1995. “Expert Interpretations of Party Space and Party Locations in 42 Societies.” Party Politics 1(1):73–111.",
4,ches,Chapel Hill expert survey series,"Chapel Hill expert survey series (CHES):
Hooghe, Liesbet et al. 2010. “Reliability and validity of the 2002 and 2006 Chapel Hill expert surveys on party positioning.” European Journal of Political Research 49(5):687–703.
Steenbergen, Marco, and Gary Marks. 2007. “Evaluating expert judgments.” European Journal of Political Research 46(3):347–366.
Ryan Bakker, Catherine de Vries, Erica Edwards, Liesbet Hooghe, Seth Jolly, Gary Marks, Jonathan Polk, Jan Rovny, Marco Steenbergen, and Milada Vachudova. 2012. ""Measuring Party Positions in Europe: The Chapel Hill Expert Survey Trend File, 1999-2010.” Party Politics (forthcoming).",https://www.chesdata.eu/
5,doering,Döring (2007),"Döring, Holger. 2007. ‘The Composition of the College of Commissioners’. European Union Politics 8(2):207–228.",http://eup.sagepub.com/cgi/content/abstract/8/2/207
6,cmp,Budge ea. (2001) and Klingemann ea. (2006),"Budge, Ian, Hans-Dieter Klingemann, Andrea Volkens, Judith Bara, and Eric Tanenbaum. 2001. Mapping Policy Preferences: Estimates for Parties, Electors, and Governments 1945-1998. Oxford: Oxford University Press.;

Klingemann, Hans-Dieter, Andrea Volkens, Judith Bara, Ian Budge, and Michael McDonald. 2006. Mapping Policy Preferences II: Estimates for Parties, Electors, and Governments in Eastern Europe, European Union, and OECD 1990-2003. Oxford: Oxford University Press.",http://www.wzb.eu/en/research/civil-society-conflicts-and-democracy/democracy/projects/the-manifesto-project
7,bwl,Bundeswahlleiter,Bundeswahlleiter (Federal Returning Officer) – Statistisches Bundesamt (Federal Statistical Office of Germany),http://www.bundeswahlleiter.de/
8,mackie,Mackie and Rose (1991),"Mackie, Thomas, and Richard Rose. 1991. The international almanac of electoral history. Washington D.C.: Congressional Quarterly.",
9,rose,Rose and Munro (2003),"Rose, Richard, and Neil Munro. 2003. Elections and parties in new European democracies. Washington D.C.: CQ Press.",
10,mueller,Müller and Strøm (2000),"Müller, Wolfgang C., and Kaare Strøm, eds. 2000. Coalition governments in Western Europe. Oxford University Press.",
11,idea,International IDEA,International Institute for Democracy and Electoral Assistance (International IDEA),http://www.idea.int/vt/
12,parline,PARLINE IPU,Inter-Parliamentary Union's database on national parliaments (PARliaments onLINE),http://www.ipu.org/parline/
13,rokkan,Rokkan and Meyriat (1969),"Rokkan, Stein, and Jean Meyriat, eds. 1969. International guide to electoral statistics. The Hague, Paris: Mouton.",
14,tila,Tilastokeskus,Tilastokeskus – Statistikcentralen (Statistics Finland),http://www.stat.fi/til/vaa_en.html
15,w,Wikipedia,Wikipedia: The Free Encyclopedia,http://www.wikipedia.org/
16,essex,Essex CEE elections database ,Database on Central and Eastern European Elections: Project on Political Transformation and the Electoral Process in Post-Communist Europe,http://www2.essex.ac.uk/elect/database/database.asp
17,ejpr,EJPR Yearbook,European Journal of Political Research: Political Data Yearbook,
18,hagstofa,Hagstofa Íslands,Hagstofa Íslands (Statistics Iceland),http://www.statice.is/Statistics/Elections
19,archivio,Archivio Storico delle Elezioni ,Archivio Storico delle Elezioni (Historical Election Archive) – Ministero dell'Interno (Interior ministry),http://elezionistorico.interno.it/
20,folketing,Folketing,Folketing election results and governments,http://www.folketinget.dk/
21,ep,EP election report,European Parliament (EP) election report (based on official statistics),
22,volby,Volebním serveru ČSÚ,Volebním serveru ČSÚ (CZSO's Election Server) – Český statistický úřad (Czech Statistical Office),http://www.volby.cz/index_en.htm
23,mue-rom,Müller-Rommel ea. (2008),"Müller-Rommel, Ferdinand, Philipp Harfst, Henrike Schultze, and Katja Fettelschoß. 2008. “Parteienregierungen in Mittel- und Osteuropa: Empirische Befunde im Ländervergleich 1990 bis 2008.” Zeitschrift für Parlamentsfragen 39(4):810–831.",
24,valgside,Danmarks Statistik valgside,Danmarks Statistik valgside (Statistics Denmark election page),http://www.dst.dk/valg
25,seby,Statistisk sentralbyrå,Statistisk sentralbyrå (Statistics Norway),http://www.ssb.no/stortingsvalg_en/
26,val,Valmyndigheten,Valmyndigheten (Swedish Election Authority),https://www.val.se/
27,mep,Members European Parliament,Members of the European Parliament (www.europarl.europa.eu),http://www.europarl.europa.eu/members/archive/alphaOrder.do?language=EN
28,bmi,Bundesministerium für Inneres,Bundesministerium für Inneres (Federal Ministry for the Interior) – Österreichische Bundeswahlbehörde (Austrian Federal Electoral Board),http://www.bmi.gv.at/cms/BMI_wahlen/
29,valt,Valtioneuvosto,Valtioneuvosto – Statsrådet (Finnish Government),http://valtioneuvosto.fi/en/government/history
30,indridason,Indridason (2005),"Indridason, Indridi H. 2005. “A theory of coalitions and clientelism: Coalition politics in Iceland, 1945–-2000.” European Journal of Political Research 44(3):439–464.",
31,vvk,Vabariigi Valimiskomisjon,Vabariigi Valimiskomisjon (Estonian National Electoral Committee),http://www.vvk.ee/?lang=en
33,cne,Comissão Nacional de Eleições,CNE – Comissão Nacional de Eleições (Portuguese National Election Commission),http://eleicoes.cne.pt/
34,vrk,Vyriausioji rinkimų komisija,Lietuvos Respublikos vyriausioji rinkimų komisija (The Central Electoral Commission of the Republic of Lithuania),http://www.vrk.lt/en/
35,cvk,Centrālā vēlēšanu komisija,Centrālā vēlēšanu komisija (Central Election Commission Latvia),https://www.cvk.lv/en
36,bec,Biroul Electoral Central ,Biroul Electoral Central  (Central Election Bureau Romania),http://www.bec2009pe.ro/
37,ssr,Štatistický úrad Slovenskej republiky, Štatistický úrad Slovenskej republiky (Statistical Office of the Slovak Republic),http://www.statistics.sk/
38,voltive,Državna volilna komisija,Državna volilna komisija (National Electoral Commission Slovenia),http://volitve.gov.si/en/
39,ovb,Országos Választási Bizottság,Országos Választási Bizottság (National Election Committee Hungary),http://www.valasztas.hu/
