country_name_short,country_name,election_date,start_date,cabinet_name,caretaker,cabinet_party,prime_minister,seats,election_seats_total,party_name_short,party_name,party_name_english,left_right,cab_sup
ISR,Israel,1949-01-25,1949-01-25,Ben-Gurion I,1,1,1,0,120,none,no party affiliation,no party affiliation,NA,0
ISR,Israel,1949-01-25,1949-03-10,Ben-Gurion II,0,1,0,16,120,HDM,Hazit Datit Meuhedet,United Religious Front,NA,0
ISR,Israel,1949-01-25,1949-03-10,Ben-Gurion II,0,1,1,46,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1949-01-25,1949-03-10,Ben-Gurion II,0,1,0,5,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1949-01-25,1949-03-10,Ben-Gurion II,0,0,0,2,120,RDN,Reshima Demokratit shel Natzrat,Democratic List of Nazareth,NA,1
ISR,Israel,1949-01-25,1949-03-10,Ben-Gurion II,0,1,0,4,120,SVM,Sfaradim VeEdot Mizrah,Sephardim and Oriental Communities,7.4,0
ISR,Israel,1949-01-25,1950-11-01,Ben-Gurion III,0,1,0,16,120,HDM,Hazit Datit Meuhedet,United Religious Front,NA,0
ISR,Israel,1949-01-25,1950-11-01,Ben-Gurion III,0,1,1,46,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1949-01-25,1950-11-01,Ben-Gurion III,0,1,0,5,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1949-01-25,1950-11-01,Ben-Gurion III,0,0,0,2,120,RDN,Reshima Demokratit shel Natzrat,Democratic List of Nazareth,NA,1
ISR,Israel,1949-01-25,1950-11-01,Ben-Gurion III,0,1,0,4,120,SVM,Sfaradim VeEdot Mizrah,Sephardim and Oriental Communities,7.4,0
ISR,Israel,1949-01-25,1951-02-14,Ben-Gurion IV,1,1,0,16,120,HDM,Hazit Datit Meuhedet,United Religious Front,NA,0
ISR,Israel,1949-01-25,1951-02-14,Ben-Gurion IV,1,1,1,46,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1949-01-25,1951-02-14,Ben-Gurion IV,1,1,0,5,120,MP,Miflaga Progresivit,Progressive Party,6,0
ISR,Israel,1949-01-25,1951-02-14,Ben-Gurion IV,1,0,0,2,120,RDN,Reshima Demokratit shel Natzrat,Democratic List of Nazareth,NA,1
ISR,Israel,1949-01-25,1951-02-14,Ben-Gurion IV,1,1,0,4,120,SVM,Sfaradim VeEdot Mizrah,Sephardim and Oriental Communities,7.4,0
ISR,Israel,1951-07-30,1951-10-08,Ben-Gurion V,0,1,0,3,120,AY,Agudat Yisrael,Union of Israel,NA,0
ISR,Israel,1951-07-30,1951-10-08,Ben-Gurion V,0,1,0,8,120,HHM,Hapoel HaMizrachi,Mizrachi Workers,NA,0
ISR,Israel,1951-07-30,1951-10-08,Ben-Gurion V,0,1,1,45,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1951-07-30,1951-10-08,Ben-Gurion V,0,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1951-07-30,1951-10-08,Ben-Gurion V,0,0,0,1,120,KiVe,Kidma Ve'avoda,Progress and Work,NA,1
ISR,Israel,1951-07-30,1951-10-08,Ben-Gurion V,0,1,0,2,120,Mizrahi,HaMizrahi – Merkaz Ruhani,Spiritual Centre,NA,0
ISR,Israel,1951-07-30,1951-10-08,Ben-Gurion V,0,0,0,2,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,1
ISR,Israel,1951-07-30,1951-10-08,Ben-Gurion V,0,0,0,3,120,RDAY,Reshima Demokratit LeAravei Yisrael,Democratic List for Israeli Arabs,NA,1
ISR,Israel,1951-07-30,1952-09-18,Ben-Gurion VI,0,1,0,8,120,HHM,Hapoel HaMizrachi,Mizrachi Workers,NA,0
ISR,Israel,1951-07-30,1952-09-18,Ben-Gurion VI,0,1,1,45,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1951-07-30,1952-09-18,Ben-Gurion VI,0,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1951-07-30,1952-09-18,Ben-Gurion VI,0,0,0,1,120,KiVe,Kidma Ve'avoda,Progress and Work,NA,1
ISR,Israel,1951-07-30,1952-09-18,Ben-Gurion VI,0,1,0,2,120,Mizrahi,HaMizrahi – Merkaz Ruhani,Spiritual Centre,NA,0
ISR,Israel,1951-07-30,1952-09-18,Ben-Gurion VI,0,0,0,2,120,PAY,Poalei Agudat Yisrael,Agudat Israel Workers,NA,1
ISR,Israel,1951-07-30,1952-09-18,Ben-Gurion VI,0,0,0,3,120,RDAY,Reshima Demokratit LeAravei Yisrael,Democratic List for Israeli Arabs,NA,1
ISR,Israel,1951-07-30,1952-12-24,Ben-Gurion VII,0,1,0,8,120,HHM,Hapoel HaMizrachi,Mizrachi Workers,NA,0
ISR,Israel,1951-07-30,1952-12-24,Ben-Gurion VII,0,1,1,45,120,HM|HA,HaMa'arakh | HaAvoda,Alignment | Labor,3.3,0
ISR,Israel,1951-07-30,1952-12-24,Ben-Gurion VII,0,0,0,1,120,HU,Hakla'ut Ufituah,Agriculture and Development,NA,1
ISR,Israel,1951-07-30,1952-12-24,Ben-Gurion VII,0,0,0,1,120,KiVe,Kidma Ve'avoda,Progress and Work,NA,1
